Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [54032395241327060 8802564577280381093]
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [54032395241327060 8802564577280381093]]
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {54032395241327060=3138564278411279972}, [zip]
7929 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {54032395241327060=3138564278411279972}, [zip] TASK: 3 DELTA: -1
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4860184462318441361=-1383997977586562518}, [at]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [http]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4860184462318441361=-6631240441649806892}, [http]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [promo]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4860184462318441361=8275830652956472570}, [promo]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [net]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {4860184462318441361=-5400524862434662186}, [net]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [pg]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {4860184462318441361=-1510357511714737667}, [pg]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [4860184462318441361 6611629812054979341]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [4860184462318441361 6611629812054979341]]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {4860184462318441361=4048133734296163618}, [at http://promo.net/pg).]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {4860184462318441361=4048133734296163618}, [at http://promo.net/pg).] TASK: 10 DELTA: -1
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-2405826037750723450=1935919801271527371}, [Example FTP session:]
7930 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Example]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-2405826037750723450=7468053835523702489}, [Example]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [FTP]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-2405826037750723450=7526761270834213739}, [FTP]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [session]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-2405826037750723450=7897151474421255255}, [session]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-2405826037750723450 8688045920352495150]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-2405826037750723450 8688045920352495150]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-2405826037750723450=1935919801271527371}, [Example FTP session:]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-2405826037750723450=1935919801271527371}, [Example FTP session:] TASK: 10 DELTA: -1
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-2720085876560390491=2619245995114840429}, []
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default []
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-2720085876560390491=4875686963749438087}, []]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-2720085876560390491 7489632608241222634]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-2720085876560390491 7489632608241222634]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-2720085876560390491=2619245995114840429}, []
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-2720085876560390491=2619245995114840429}, [] TASK: 10 DELTA: -1
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {-8579159070157710177=-316808913620154172}, [ftp sunsite.unc.edu]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [ftp]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-8579159070157710177=-7714490595636167191}, [ftp]]
7931 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [sunsite]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-8579159070157710177=8348587462176382228}, [sunsite]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [unc]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-8579159070157710177=-5365346089265381159}, [unc]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [edu]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-8579159070157710177=1111802628494276104}, [edu]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-8579159070157710177 -6462294977148805400]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-8579159070157710177 -6462294977148805400]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-8579159070157710177=-316808913620154172}, [ftp sunsite.unc.edu]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-8579159070157710177=-316808913620154172}, [ftp sunsite.unc.edu] TASK: 10 DELTA: -1
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {4999853166025135474=-3175224004695296291}, [login: anonymous]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [login]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {4999853166025135474=684818960780498165}, [login]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [anonymous]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {4999853166025135474=-7906864524861125249}, [anonymous]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [4999853166025135474 5200124005194018647]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [4999853166025135474 5200124005194018647]]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {4999853166025135474=-3175224004695296291}, [login: anonymous]
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {4999853166025135474=-3175224004695296291}, [login: anonymous] TASK: 10 DELTA: -1
7932 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {3044355504011134559=5225865472950624177}, [cd pub/docs/books/gutenberg]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {-3245417967242136836=-3330576680748566625}, [you paid for it by sending an explanatory note within that]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-3245417967242136836 -3330576680748566625 11]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-3245417967242136836 -3330576680748566625 11]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [time to the person you received it from.  If you received it]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {-1013604608095099642=1861074035654303583}, [time to the person you received it from.  If you received it]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-1013604608095099642 1861074035654303583 11]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-1013604608095099642 1861074035654303583 11]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [on a physical medium, you must return it with your note, and]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {-8474016453019097781=8493007257335821593}, [on a physical medium, you must return it with your note, and]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-8474016453019097781 8493007257335821593 11]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-8474016453019097781 8493007257335821593 11]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [such person may choose to alternatively give you a replacement]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {1260813678902074777=-7343960425453339142}, [such person may choose to alternatively give you a replacement]]
7933 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [1260813678902074777 -7343960425453339142 11]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [1260813678902074777 -7343960425453339142 11]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [copy.  If you received it electronically, such person may]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {4561169843403582042=-4106544092564289806}, [copy.  If you received it electronically, such person may]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [4561169843403582042 -4106544092564289806 11]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [4561169843403582042 -4106544092564289806 11]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [choose to alternatively give you a second opportunity to]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {-586194867777273352=-1587461243781729094}, [choose to alternatively give you a second opportunity to]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-586194867777273352 -1587461243781729094 11]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-586194867777273352 -1587461243781729094 11]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [receive it electronically.]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {6004781479811427964=324054983290671128}, [receive it electronically.]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [6004781479811427964 324054983290671128 11]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [6004781479811427964 324054983290671128 11]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {7446206207768706424=-2059208178852244895}, []]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [7446206207768706424 -2059208178852244895 11]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [7446206207768706424 -2059208178852244895 11]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [THIS ETEXT IS OTHERWISE PROVIDED TO YOU "AS-IS".  NO OTHER]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {-5163375514243872217=2424334394778924607}, [THIS ETEXT IS OTHERWISE PROVIDED TO YOU "AS-IS".  NO OTHER]]
7934 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-5163375514243872217 2424334394778924607 11]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-5163375514243872217 2424334394778924607 11]]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, ARE MADE TO YOU AS]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {-5818507751668726318=3933996562721722548}, [WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, ARE MADE TO YOU AS]]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-5818507751668726318 3933996562721722548 11]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-5818507751668726318 3933996562721722548 11]]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [TO THE ETEXT OR ANY MEDIUM IT MAY BE ON, INCLUDING BUT NOT]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {4181716107039056500=-2726586763081107874}, [TO THE ETEXT OR ANY MEDIUM IT MAY BE ON, INCLUDING BUT NOT]]
7935 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [4181716107039056500 -2726586763081107874 11]
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: default, id: {-3535943974538516904=508886833641830567}, [have] TASK: 7 DELTA: -1
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: split:9, stream: default, id: {-4899478573586810234=2216918716489106817}, [to]
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [-4899478573586810234 2216918716489106817]
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:7, stream: __ack_ack, id: {}, [-4899478573586810234 2216918716489106817]]
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: split:9, stream: default, id: {-4899478573586810234=2216918716489106817}, [to]
7935 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: default, id: {-4899478573586810234=2216918716489106817}, [to] TASK: 7 DELTA: -1
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: split:9, stream: default, id: {-4899478573586810234=-3167004854491911922}, [date]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.task - Emitting: normalize default [date]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: normalize:7, stream: default, id: {-4899478573586810234=-168441559441539184}, [date]]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [-4899478573586810234 3000833958427530910]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:7, stream: __ack_ack, id: {}, [-4899478573586810234 3000833958427530910]]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: split:9, stream: default, id: {-4899478573586810234=-3167004854491911922}, [date]
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: default, id: {-4899478573586810234=-3167004854491911922}, [date] TASK: 7 DELTA: -1
7936 [Thread-24-normalize-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: split:9, stream: default, id: {-4899478573586810234=-1592651194625129218}, [xxxxx]
