Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [four, 44]
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [four]
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [four] TASK: 3 DELTA: -1
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [score]
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [score, 44]
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [score]
14082 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [score] TASK: 3 DELTA: -1
14082 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
14082 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 88]
14083 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [and]
14083 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: -1
14135 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [i am at two with nature]
14136 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [i am at two with nature]]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [i]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [i]]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [am]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [am]]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [at]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [at]]
14137 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [two]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [two]]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [with]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [with]]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [nature]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [nature]]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
14138 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [i am at two with nature] TASK: 6 DELTA: -1
14138 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [am]
14138 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [am, 43]
14138 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [am]
14138 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [am] TASK: 2 DELTA: -1
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [i]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [i, 43]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [i]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [i] TASK: 3 DELTA: -1
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [at]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [at, 43]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [at]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [at] TASK: 3 DELTA: -1
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [with]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [with, 43]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [with]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [with] TASK: 3 DELTA: -1
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [nature]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [nature, 43]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [nature]
14138 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [nature] TASK: 3 DELTA: -1
14138 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [two]
14138 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [two, 43]
14139 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [two]
14139 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [two] TASK: 4 DELTA: -1
14152 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
14153 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [the]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [the]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [cow]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [cow]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [jumped]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [jumped]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [over]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [over]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [the]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [the]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [moon]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [moon]]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
14155 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [the cow jumped over the moon] TASK: 5 DELTA: -1
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 45]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [cow]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 45]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [jumped]
14156 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [jumped] TASK: 2 DELTA: 0
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 172]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [the]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [over]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 45]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [over]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [over] TASK: 3 DELTA: -1
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 173]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [the]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 45]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [moon]
14156 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
14179 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [an apple a day keeps the doctor away]
14180 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [an]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [an]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [apple]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [apple]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [a]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [a]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [day]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [day]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [keeps]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [keeps]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [doctor]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [doctor]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [away]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [away]]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
14182 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: -1
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [apple, 40]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [apple]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: -1
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [keeps, 40]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [keeps]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: -1
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [doctor, 40]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [doctor]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: -1
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [away, 40]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [away]
14183 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: -1
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [an, 40]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [an]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: -1
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [day, 40]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [day]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: -1
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 174]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
14183 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
14184 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
14184 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [a, 40]
14184 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [a]
14184 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: -1
14236 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [snow white and the seven dwarfs]
14236 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]]
14238 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
